W_ID,Type,Range
,Whip,400
,Whip,150
,Club,200
,Quarterstaff,20
,War Pick,120
,Pike,150
,Glaive,100
, Scimitar,120
,Whip,30
,Rapier,400
,Trident,120
,Handaxe,100
, Scimitar,150
,Greatclub,20
,Dart,60
,Warhammer,60
,Glaive,400
,Javelin,150
,Sickle,60
,Shortsword,600
, Light Hammer,60
,Greatsword,30
,War Pick,120
,Whip,20
,Longswod,20
,Blowgun,200
,Morningstar,20
,Trident,60
,Warhammer,30
,Sickle,120
,Javelin,30
,Morningstar,600
,Spear,600
,Longbow,400
,Rapier,20
,Longswod,100
,Shortbow,600
,Net,150
,Crossbow - heavy,200
, Mace,120
,Sickle,20
,Shortbow,400
,Crossbow,600
,Dart,25
,Shortbow,100
,Rapier,600
,Crossbow - heavy,150
,Sling,120
,Morningstar,20
,Crossbow,150
,Battleaxe,25
,Dagger,20
,Sling,100
,Whip,20
,Sickle,30
,Handaxe,20
,Trident,20
,Spear,200
,Crossbow - heavy,100
,Club,400
,Quarterstaff,600
,Greatclub,100
,Spear,400
,Pike,200
,Longbow,400
,Crossbow - hand,120
,Flail,400
, Light Hammer,60
,Blowgun,25
, Light Hammer,60
,Warhammer,600
,Longswod,200
,Greatsword,400
,Spear,400
,Sling,60
,Glaive,25
,Whip,600
,Greatsword,25
,Crossbow,20
,Halberd,200
,Shortbow,150
,Spear,30
,Spear,150
,Glaive,100
,Crossbow - hand,25
,Sickle,60
,Shortbow,20
,Shortbow,25
,Warhammer,400
,Quarterstaff,30
,Spear,20
,Crossbow,600
,Longbow,60
,Longbow,20
,Dagger,400
,Longswod,60
, Scimitar,120
,Greatsword,20
,Rapier,600
,Shortbow,100
,Halberd,150
,Sling,120
,Trident,400
,Dart,25
,Rapier,20
,Pike,150
, Light Hammer,20
,Whip,150
,Longbow,60
,Lance,600
,Maul,100
,Crossbow - heavy,120
,Club,120
,Net,150
,Warhammer,25
,Pike,30
,Dagger,60
,Longbow,120
,Sling,150
,Warhammer,400
,Quarterstaff,200
,Greatclub,30
,Maul,400
,Crossbow - heavy,25
,Morningstar,120
,Dagger,120
, Light Hammer,400
,Crossbow - hand,25
,Battleaxe,100
,Glaive,150
,Shortbow,200
,Greatclub,20
,Crossbow,600
,Quarterstaff,25
,War Pick,60
,Greatsword,25
,Rapier,150
,War Pick,60
,Rapier,20
,Dagger,60
,Longswod,25
,Javelin,60
,Net,60
,Shortbow,200
,War Pick,100
,Blowgun,60
,Net,200
,Greatsword,200
,Pike,100
,Crossbow - hand,30
,Warhammer,400
,Crossbow - hand,20
,Blowgun,200
,Flail,25
,Longbow,150
,Blowgun,400
,Sling,150
,Dagger,400
,Sickle,30
,Warhammer,600
,Whip,200
,Net,30
,Crossbow,30
,Greatsword,600
,Lance,100
,Blowgun,600
,Battleaxe,20
,Battleaxe,30
,Crossbow - heavy,400
,Greataxe,100
,Longswod,60
,Rapier,100
,Morningstar,150
,Shortsword,25
,Halberd,150
,Whip,30
,Sling,120
,Battleaxe,20
,Dagger,400
,Blowgun,30
,Longbow,60
,Blowgun,20
,Lance,25
,Rapier,25
, Scimitar,200
,Lance,200
,Dagger,30
,War Pick,30
, Scimitar,150
,Net,30
,Dagger,600
,Dart,120
,Crossbow - heavy,20
, Mace,60
,Greatclub,120
,Javelin,60
,Whip,120
,Crossbow - heavy,120
,War Pick,60
,Crossbow,60
,Handaxe,400
, Light Hammer,150
,Pike,25
,Flail,400
,Sling,150
,Crossbow - heavy,400
,Glaive,400
,Pike,200
,Dagger,150
,Club,120
,Maul,200
,Greatclub,60
,Maul,150
, Scimitar,100
,Glaive,100
,Greataxe,400
,Net,100
,Greatsword,30
,Flail,30
,Pike,120
,Crossbow - heavy,30
,Shortsword,600
,Sickle,400
,Javelin,200
,Dagger,25
,Flail,120
, Scimitar,100
,War Pick,120
,Blowgun,30
,Pike,100
,Sling,400
,Dart,20
, Scimitar,150
,Pike,25
, Light Hammer,400
,Warhammer,600
,Sling,400
,Longbow,120
,Lance,120
,Greatclub,400
,Shortbow,25
,Handaxe,600
,Net,150
,Shortbow,400
,Greatclub,150
,Longswod,25
,Flail,25
,Rapier,25
,Dagger,600
,Warhammer,60
,Crossbow,30
,Club,25
,Greataxe,100
, Scimitar,600
,Greataxe,60
,Battleaxe,30
,Flail,25
,Greatsword,600
,Javelin,200
,Quarterstaff,100
,Greataxe,20
,Shortsword,200
,Club,25
,Crossbow - hand,120
,Trident,20
,Blowgun,20
,Shortsword,150
,Shortbow,25
, Mace,600
,Longbow,400
,Longbow,200
,Sling,150
,Shortbow,20
,Whip,150
,Dagger,30
,Halberd,25
, Mace,20
,Club,20
, Light Hammer,20
, Light Hammer,200
,Blowgun,150
,Handaxe,20
,Greatsword,100
,Halberd,30
,Crossbow - heavy,120
,Greataxe,120
,Longswod,20
,Battleaxe,200
,Flail,30
,Greatsword,150
,War Pick,25
,Net,60
,Whip,25
